datasheet_id|line|Col1|Col2|Col3|Col4|Col5
1577|0|RemainingW|M|WS|BS|
1577|1|15-28|"12"""|3+|3+|
1587|0|RemainingW|S|||
1587|1|8-14|8|||
1587|2|4-7|7|||
1587|3|1-3|6|||
1648|0|RemainingW|M|WS|A|
1648|1|12-22|"16"""|2+|6|
1648|2|6-11|"14"""|3+|5|
1648|3|1-5|"12"""|4+|4|
1650|3|1-3|"6"""|5+|1|
1650|0|RemainingW|M|BS|A|
1650|1|7-12|"12"""|3+|3|
1650|2|4-6|"9"""|4+|D3|
1651|2|4-6|"9"""|4+|D3|
1651|3|1-3|"6"""|5+|1|
1651|0|RemainingW|M|BS|A|
1651|1|7-12|"12"""|3+|3|
1652|0|RemainingW|M|BS|A|
1652|1|9-16|"10"""|3+|6|
1652|2|5-8|"5"""|4+|D6|
1652|3|1-4|"3"""|5+|D3|
1658|0|RemainingW|M|WS|BS|
1658|1|13-24|"10"""|3+|3+|
1658|2|7-12|"8"""|4+|4+|
1658|3|1-6|"6"""|5+|5+|
1659|0|RemainingW|M|WS|BS|
1659|1|15-28|"8"""|4+|3+|
1659|2|8-14|"6"""|5+|4+|
1659|3|1-7|"4"""|6+|5+|
1660|3|1-6|"6"""|4+|5+|
1660|2|7-12|"8"""|3+|4+|
1660|1|13-24|"10"""|2+|3+|
1660|0|RemainingW|M|WS|BS|
1661|0|RemainingW|M|WS|BS|
1661|1|13-24|"12"""|2+|3+|
1661|2|7-12|"10"""|3+|4+|
1661|3|1-6|"8"""|4+|5+|
1662|0|RemainingW|M|WS|BS|
1662|1|16-30|"8"""|4+|3+|
1662|2|8-15|"6"""|5+|4+|
1662|3|1-7|"4"""|6+|5+|
1663|3|1-3|"8"""|5+|5+|
1663|0|RemainingW|M|WS|BS|
1663|1|7-12|"12"""|3+|3+|
1663|2|4-6|"10"""|4+|4+|
1664|1|16-30|"8"""|4+|3+|
1664|2|8-15|"6"""|5+|4+|
1664|0|RemainingW|M|WS|BS|
1664|3|1-7|"4"""|6+|5+|
1665|3|1-3|"8"""|5+|5+|
1665|1|7-12|"12"""|3+|3+|
1665|0|RemainingW|M|WS|BS|
1665|2|4-6|"10"""|4+|4+|
1667|0|RemainingW|M|WS|BS|
1667|1|7-13|"10"""|3+|3+|
1667|2|4-6|"8"""|4+|4+|
1667|3|1-3|"6"""|5+|5+|
1668|0|RemainingW|M|BS|A|
1668|1|6-11|"14"""|3+|3|
1668|2|3-5|"7"""|4+|D3|
1668|3|1-2|"4"""|5+|1|
1680|0|RemainingW|M|BS|A|
1680|1|12-22|"20""-50"""|2+|6|
1680|2|6-11|"20""-40"""|3+|D6|
1680|3|1-5|"20""-30"""|4+|D3|
1720|3|1-2|"3"""|5+|1|
1720|2|3-5|"5"""|4+|D3|
1720|0|RemainingW|M|BS|A|
1720|1|6-11|"10"""|3+|3|
1750|0|RemainingW|M|BS|A|
1750|1|6-11|"10"""|3+|3|
1750|2|3-5|"5"""|4+|D3|
1750|3|1-2|"3"""|5+|1|
1990|0|RemainingW|M|BS|A|
1990|1|11-20|"10"""|4+|6|
1990|2|6-10|"7"""|5+|D6|
1990|3|1-5|"4"""|6+|D3|
1994|0|RemainingW|M|BS|A|
1994|1|7-12|"12"""|4+|3|
1994|2|4-6|"9"""|5+|D3|
1994|3|1-3|"6"""|6+|1|
2063|3|1-4|2|||
2063|2|5-9|4|||
2063|0|RemainingW|A|||
2063|1|10-18|10|||
2076|0|RemainingW|M|WS|BS|
2076|1|8-14|"8"""|2+|2+|
2076|2|4-7|"6"""|3+|3+|
2076|3|1-3|"4"""|4+|4+|
2077|0|RemainingW|M|WS|BS|
2077|1|76-100|"15"""|4+|3+|
2077|2|51-75|"12"""|5+|4+|
2077|3|26-50|"9"""|5+|4+|
2077|4|1-25|"6"""|6+|5+|
2085|3|1-2|"20-25"""|5+|1|
2085|2|3-5|"20-35"""|4+|D3|
2085|0|RemainingW|M|BS|A|
2085|1|6-10|"20-50"""|3+|3|
2086|0|RemainingW|M|BS|A|
2086|1|6-10|"20-50"""|3+|3|
2086|2|3-5|"20-35"""|4+|D3|
2086|3|1-2|"20-25"""|5+|1|
2087|0|RemainingW|M|BS|A|
2087|1|6-10|"20-50"""|3+|3|
2087|2|3-5|"20-35"""|4+|D3|
2087|3|1-2|"20-25"""|5+|1|
2115|2|4-6|"8"""|5+|2|
2115|0|RemainingW|M|WS|A|
2115|1|7-12|"10"""|4+|3|
2115|3|1-3|"6"""|6+|1|
2252|3|1-2|"8"""|5+|1|
2252|2|3-5|"12"""|4+|2|
2252|1|6-10|"16"""|3+|3|
2252|0|RemainingW|M|BS|A|
2255|0|RemainingW|M|BS|A|
2255|1|6-10|"16"""|2+|3|
2255|2|3-5|"12"""|3+|2|
2255|3|1-2|"8"""|4+|1|
2258|0|RemainingW|M|BS|A|
2258|1|6-10|"16"""|3+|3|
2258|2|3-5|"12"""|4+|2|
2258|3|1-2|"8"""|5+|1|
2266|0|RemainingW|M|BS|A|
2266|1|6-11|"12"""|3+|3|
2266|2|3-5|"6"""|4+|D3|
2266|3|1-2|"3"""|5+|1|
2267|3|1-3|"3"""|5+|1|
2267|2|4-6|"5"""|4+|D3|
2267|0|RemainingW|M|BS|A|
2267|1|7-12|"10"""|3+|3|
2268|0|RemainingW|M|BS|A|
2268|1|7-12|"10"""|3+|3|
2268|2|4-6|"5"""|4+|D3|
2268|3|1-3|"3"""|5+|1|
2269|0|RemainingW|M|BS|A|
2269|1|7-12|"10"""|3+|3|
2269|2|4-6|"5"""|4+|D3|
2269|3|1-3|"3"""|5+|1|
2270|0|RemainingW|BS|||
2270|1|8-14|4+|||
2270|2|4-7|5+|||
2270|3|1-3|6+|||
2288|3|1-2|"3"""|5+|1|
2288|2|3-5|"6"""|4+|D3|
2288|0|RemainingW|M|BS|A|
2288|1|6-11|"12"""|3+|3|
2309|0|RemainingW|M|BS|A|
2309|1|6-11|"20-50"""|3+|3|
2309|2|3-5|"20-40"""|4+|D3|
2309|3|1-2|"20-30"""|5+|1|
2310|0|RemainingW|M|BS|A|
2310|1|6-11|"20-50"""|3+|3|
2310|2|3-5|"20-40"""|4+|D3|
2310|3|1-2|"20-30"""|5+|1|
2319|3|1-3|"20-30"""|5+|1|
2319|0|RemainingW|M|BS|A|
2319|1|8-14|"20-50"""|3+|3|
2319|2|4-7|"20-40"""|4+|D3|
2324|3|1-3|"4"""|||
2324|2|4-6|"7"""|||
2324|0|RemainingW|M|||
2324|1|7-14|"10"""|||
2348|0|RemainingW|M|BS|A|
2348|1|8-14|"20-50"""|3+|6|
2348|2|4-7|"20-35"""|4+|D6|
2348|3|1-3|"20-25"""|5+|D3|
2349|2|4-7|"20-35"""|4+|D6|
2349|0|RemainingW|M|BS|A|
2349|1|8-14|"20-50"""|3+|6|
2349|3|1-3|"20-25"""|5+|D3|
2360|3|1-4|"4"""|2|Szarekh|
2360|1|9-16|"8"""|6|Szarekh|
2360|0|RemainingW|M|A|Model|
2360|2|5-8|"6"""|4|Szarekh|
2361|0|RemainingW|BS|||
2361|1|6-10|3+|||
2361|2|3-5|4+|||
2361|3|1-2|5+|||
2367|0|RemainingW|M|BS|A|
2367|1|9-18|"20-45"""|3+|6|
2367|2|5-8|"20-35"""|4+|D6|
2367|3|1-4|"20-25"""|5+|D3|
2368|0|RemainingW|M|BS|A|
2368|1|6-10|"12"""|3+|3|
2368|2|3-5|"6"""|4+|D3|
2368|3|1-2|"3"""|5+|1|
2370|3|1-2|"3"""|5+|1|
2370|2|3-5|"6"""|4+|D3|
2370|0|RemainingW|M|BS|A|
2370|1|6-10|"12"""|3+|3|
2379|0|RemainingW|M|BS|A|
2379|1|6-10|"12"""|4+|3|
2379|2|3-5|"8"""|5+|D3|
2379|3|1-2|"4"""|6+|1|
2382|0|RemainingW|M|BS|A|
2382|1|6-10|"12"""|4+|3|
2382|2|3-5|"8"""|5+|D3|
2382|3|1-2|"4"""|6+|1|
2383|0|RemainingW|M|BS|A|
2383|1|6-11|"12"""|4+|3|
2383|2|3-5|"8"""|5+|D3|
2383|3|1-2|"4"""|6+|1|
2384|3|1-3|"4"""|6+|1|
2384|2|4-6|"7"""|5+|D3|
2384|0|RemainingW|M|BS|A|
2384|1|7-12|"10"""|4+|3|
2390|0|RemainingW|M|BS|A|
2390|1|7-14|"14"""|3+|3|
2390|2|4-6|"7"""|4+|D3|
2390|3|1-3|"4"""|5+|1|
2392|0|RemainingW|M|BS|A|
2392|1|9-16|"10"""|3+|6|
2392|2|5-8|"5"""|4+|D6|
2392|3|1-4|"3"""|5+|D3|
2393|1|7-12|"9"""|3+|3+|
2393|0|RemainingW|M|WS|BS|
2393|2|4-6|"7"""|4+|4+|
2393|3|1-3|"5"""|5+|5+|
2394|3|1-3|"3"""|5+|1|
2394|2|4-7|"5"""|4+|D3|
2394|0|RemainingW|M|BS|A|
2394|1|8-14|"8"""|3+|3|
2395|3|1-3|"4"""|5+|1|
2395|0|RemainingW|M|BS|A|
2395|1|7-14|"14"""|3+|3|
2395|2|4-6|"7"""|4+|D3|
2396|2|5-8|"5"""|4+|D6|
2396|3|1-4|"3"""|5+|D3|
2396|0|RemainingW|M|BS|A|
2396|1|9-16|"10"""|3+|6|
2397|3|1-2|"3"""|5+|1|
2397|2|3-5|"6"""|4+|D3|
2397|1|6-11|"12"""|3+|3|
2397|0|RemainingW|M|BS|A|
2398|0|RemainingW|M|BS|A|
2398|1|7-14|"14"""|3+|3|
2398|2|4-6|"7"""|4+|D3|
2398|3|1-3|"4"""|5+|1|
2399|0|RemainingW|M|BS|A|
2399|1|7-14|"14"""|3+|3|
2399|2|4-6|"7"""|4+|D3|
2399|3|1-3|"4"""|5+|1|
2400|0|RemainingW|M|BS|A|
2400|1|11-20|"10"""|3+|6|
2400|2|6-10|"5"""|4+|D6|
2400|3|1-5|"3"""|5+|D3|
2401|3|1-3|"4"""|5+|5+|
2401|2|4-6|"6"""|4+|4+|
2401|0|RemainingW|M|WS|BS|
2401|1|7-12|"8"""|3+|3+|
2403|0|RemainingW|M|WS|BS|
2403|1|8-14|"8"""|3+|3+|
2403|2|4-7|"6"""|4+|4+|
2403|3|1-3|"4"""|5+|5+|
2405|0|RemainingW|M|WS|BS|
2405|1|11-20|"15"""|4+|4+|
2405|2|6-10|"10"""|5+|5+|
2405|3|1-5|"5"""|6+|6+|
2406|2|6-10|"5"""|4+|D6|
2406|3|1-5|"3"""|5+|D3|
2406|1|11-20|"10"""|3+|6|
2406|0|RemainingW|M|BS|A|
2407|0|RemainingW|M|BS|A|
2407|1|11-20|"10"""|3+|6|
2407|2|6-10|"5"""|4+|D6|
2407|3|1-5|"3"""|5+|D3|
2408|3|1-6|"3"""|5+|D3|
2408|0|RemainingW|M|BS|A|
2408|1|14-26|"10"""|3+|6|
2408|2|7-13|"5"""|4+|D6|
2409|3|1-6|"3"""|5+|D3|
2409|2|7-13|"5"""|4+|D6|
2409|1|14-26|"10"""|3+|6|
2409|0|RemainingW|M|BS|A|
2410|3|1-7|"3"""|5+|D3|
2410|0|RemainingW|M|BS|A|
2410|1|16-30|"10"""|3+|6|
2410|2|8-15|"5"""|4+|D6|
2412|2|4-7|"20""-45"""|4+|D6|
2412|3|1-3|"20""-30"""|5+|D3|
2412|0|RemainingW|M|BS|A|
2412|1|8-14|"20""-60"""|3+|6|
2413|2|5-8|"20""-35"""|4+|D6|
2413|3|1-4|"20""-25"""|5+|D3|
2413|0|RemainingW|M|BS|A|
2413|1|9-18|"20""-45"""|3+|6|
2414|1|9-18|"20""-45"""|3+|6|
2414|2|5-8|"20""-35"""|4+|D6|
2414|0|RemainingW|M|BS|A|
2414|3|1-4|"20""-25"""|5+|D3|
2415|3|1-7|"20""-30"""|5+|D3|
2415|2|8-15|"20""-40"""|4+|D6|
2415|1|16-30|"20""-50"""|3+|6|
2415|0|RemainingW|M|BS|A|
2416|0|RemainingW|M|BS|A|
2416|1|21-40|"20-50"""|3+|6|
2416|2|11-20|"20-40"""|4+|D6|
2416|3|1-10|"20-30"""|5+|D3|
2417|0|RemainingW|M|BS|A|
2417|1|7-12|"20""-60"""|3+|3|
2417|2|4-6|"20""-45"""|4+|D3|
2417|3|1-3|"20""-30"""|5+|1|
2419|0|RemainingW|M|BS|A|
2419|1|9-16|"10"""|3+|6|
2419|2|5-8|"5"""|4+|D6|
2419|3|1-4|"3"""|5+|D3|
2421|3|1-3|"5"""|5+|5+|
2421|2|4-6|"7"""|4+|4+|
2421|0|RemainingW|M|WS|BS|
2421|1|7-12|"9"""|3+|3+|
2422|0|RemainingW|M|BS|A|
2422|1|8-14|"8"""|3+|3|
2422|2|4-7|"5"""|4+|D3|
2422|3|1-3|"3"""|5+|1|
2423|0|RemainingW|M|BS|A|
2423|1|7-14|"14"""|3+|3|
2423|2|4-6|"7"""|4+|D3|
2423|3|1-3|"4"""|5+|1|
2424|0|RemainingW|M|BS|A|
2424|1|9-16|"10"""|3+|6|
2424|2|5-8|"5"""|4+|D6|
2424|3|1-4|"3"""|5+|D3|
2425|3|1-2|"3"""|5+|1|
2425|2|3-5|"6"""|4+|D3|
2425|0|RemainingW|M|BS|A|
2425|1|6-11|"12"""|3+|3|
2426|0|RemainingW|M|BS|A|
2426|1|7-14|"14"""|3+|3|
2426|2|4-6|"7"""|4+|D3|
2426|3|1-3|"4"""|5+|1|
2427|0|RemainingW|M|BS|A|
2427|1|7-14|"14"""|3+|3|
2427|2|4-6|"7"""|4+|D3|
2427|3|1-3|"4"""|5+|1|
2428|3|1-5|"3"""|5+|D3|
2428|0|RemainingW|M|BS|A|
2428|1|11-20|"10"""|3+|6|
2428|2|6-10|"5"""|4+|D6|
2429|3|1-3|"4"""|5+|5+|
2429|2|4-6|"6"""|4+|4+|
2429|0|RemainingW|M|WS|BS|
2429|1|7-12|"8"""|3+|3+|
2431|0|RemainingW|M|WS|BS|
2431|1|8-14|"8"""|3+|3+|
2431|2|4-7|"6"""|4+|4+|
2431|3|1-3|"4"""|5+|5+|
2433|2|6-10|"10"""|5+|5+|
2433|0|RemainingW|M|WS|BS|
2433|1|11-20|"15"""|4+|4+|
2433|3|1-5|"5"""|6+|6+|
2434|3|1-5|"3"""|5+|D3|
2434|2|6-10|"5"""|4+|D6|
2434|0|RemainingW|M|BS|A|
2434|1|11-20|"10"""|3+|6|
2435|0|RemainingW|M|BS|A|
2435|1|11-20|"10"""|3+|6|
2435|2|6-10|"5"""|4+|D6|
2435|3|1-5|"3"""|5+|D3|
2436|0|RemainingW|M|BS|A|
2436|1|14-26|"10"""|3+|6|
2436|2|7-13|"5"""|4+|D6|
2436|3|1-6|"3"""|5+|D3|
2437|0|RemainingW|M|BS|A|
2437|1|14-26|"10"""|3+|6|
2437|2|7-13|"5"""|4+|D6|
2437|3|1-6|"3"""|5+|D3|
2438|3|1-7|"3"""|5+|D3|
2438|2|8-15|"5"""|4+|D6|
2438|0|RemainingW|M|BS|A|
2438|1|16-30|"10"""|3+|6|
2440|0|RemainingW|M|BS|A|
2440|1|8-14|"20""-60"""|3+|6|
2440|2|4-7|"20""-45"""|4+|D6|
2440|3|1-3|"20""-30"""|5+|D3|
2441|0|RemainingW|M|BS|A|
2441|1|9-18|"20""-45"""|3+|6|
2441|2|5-8|"20""-35"""|4+|D6|
2441|3|1-4|"20""-25"""|5+|D3|
2442|3|1-4|"20""-25"""|5+|D3|
2442|2|5-8|"20""-35"""|4+|D6|
2442|1|9-18|"20""-45"""|3+|6|
2442|0|RemainingW|M|BS|A|
2443|0|RemainingW|M|BS|A|
2443|1|16-30|"20""-50"""|3+|6|
2443|2|8-15|"20""-40"""|4+|D6|
2443|3|1-7|"20""-30"""|5+|D3|
2444|0|RemainingW|M|BS|A|
2444|1|21-40|"20-50"""|3+|6|
2444|2|11-20|"20-40"""|4+|D6|
2444|3|1-10|"20-30"""|5+|D3|
2445|2|4-6|"20""-45"""|4+|D3|
2445|3|1-3|"20""-30"""|5+|1|
2445|0|RemainingW|M|BS|A|
2445|1|7-12|"20""-60"""|3+|3|
2446|0|RemainingW|M|BS|A|
2446|1|6-11|"12"""|3+|3|
2446|2|3-5|"6"""|4+|2|
2446|3|1-2|"3"""|5+|1|
2447|0|RemainingW|M|BS|A|
2447|1|6-11|"12"""|3+|3|
2447|2|3-5|"6"""|4+|2|
2447|3|1-2|"3"""|5+|1|
2448|3|13-25|"12"""|5+|4+|
2448|0|RemainingW|M|WS|BS|
2448|1|38-50|"20"""|4+|3+|
2448|2|26-37|"16"""|5+|4+|
2448|4|1-12|"8"""|6+|5+|
2449|3|18-35|"10"""|5+|4+|
2449|2|36-52|"14"""|4+|4+|
2449|4|1-17|"6"""|6+|5+|
2449|0|RemainingW|M|WS|BS|
2449|1|53-70|"18"""|4+|3+|
2450|0|RemainingW|M|WS|BS|
2450|1|76-100|"15"""|4+|3+|
2450|2|51-75|"12"""|5+|4+|
2450|3|26-50|"9"""|5+|4+|
2450|4|1-25|"6"""|6+|5+|
2451|0|RemainingW|M|WS|BS|
2451|1|91-120|"12"""|4+|3+|
2451|2|61-90|"10"""|4+|4+|
2451|3|31-60|"8"""|5+|4+|
2451|4|1-30|"6"""|6+|5+|
2453|1|9-16|"8"""|3+|5|
2453|3|1-4|"4"""|5+|3|
2453|0|RemainingW|M|WS|A|
2453|2|5-8|"6"""|4+|4|
2454|0|RemainingW|M|BS|A|
2454|1|8-14|"12"""|4+|3|
2454|2|4-7|"8"""|5+|D3|
2454|3|1-3|"4"""|6+|1|
2461|0|RemainingW|M|BS|A|
2461|1|6-11|"12"""|3+|3|
2461|2|3-5|"6"""|4+|D3|
2461|3|1-2|"3"""|5+|1|
2462|3|1-3|5|||
2462|0|RemainingW|S|||
2462|1|7-12|7|||
2462|2|4-6|6|||
2484|3|1-2|"3"""|5+|1|
2484|2|3-5|"6"""|4+|D3|
2484|0|RemainingW|M|BS|A|
2484|1|6-11|"12"""|3+|3|
2497|0|RemainingW|M|S|A|
2497|1|9-16|"12"""|6|6|
2497|2|5-8|"9"""|5|D6|
2497|3|1-4|"6"""|4|D3|
2498|0|RemainingW|M|S|A|
2498|1|9-16|"12"""|6|6|
2498|2|5-8|"9"""|5|D6|
2498|3|1-4|"6"""|4|D3|
2499|0|RemainingW|BS|||
2499|1|7-12|5+|||
2499|2|4-6|5+|||
2499|3|1-3|6+|||
2501|3|1-2|"3"""|5+|1|
2501|2|3-5|"6"""|4+|D3|
2501|1|6-11|"12"""|3+|3|
2501|0|RemainingW|M|BS|A|
2510|0|RemainingW|M|S|A|
2510|1|6-10|"12"""|6|3|
2510|2|3-5|"8"""|5|D3|
2510|3|1-2|"6"""|4|1|
2511|0|RemainingW|M|S|A|
2511|1|7-12|"10"""|7|3|
2511|2|4-6|"7"""|6|D3|
2511|3|1-3|"4"""|5|1|
2512|0|RemainingW|M|S|A|
2512|1|14-26|"10"""|9|9|
2512|2|7-13|"7"""|8|6|
2512|3|1-6|"4"""|7|3|
2524|3|1-2|"3"""|5+|1|
2524|2|3-5|"6"""|4+|D3|
2524|0|RemainingW|M|BS|A|
2524|1|6-10|"12"""|3+|3|
2528|0|RemainingW|M|WS|BS|
2528|1|7-12|"16"""|2+|2+|
2528|2|4-6|"12"""|3+|3+|
2528|3|1-3|"8"""|4+|4+|
2544|0|RemainingW|M|S|A|
2544|1|7-12|"10"""|7|6|
2544|2|4-6|"9"""|6|5|
2544|3|1-3|"8"""|5|4|
2546|3|1-2|"6"""|5+|1|
2546|0|RemainingW|M|BS|A|
2546|1|6-10|"14"""|3+|3|
2546|2|3-5|"10"""|4+|D3|
2550|3|1-2|"20-32"""|5+|1|
2550|2|3-5|"20-48"""|4+|D3|
2550|0|RemainingW|M|BS|A|
2550|1|6-10|"20-72"""|3+|3|
2551|0|RemainingW|M|BS|A|
2551|1|7-12|"20-60"""|3+|3|
2551|2|4-6|"20-40"""|4+|D3|
2551|3|1-3|"20-25"""|5+|1|
2553|2|3-5|"10"""|4+|D3|
2553|0|RemainingW|M|BS|A|
2553|1|6-11|"14"""|3+|3|
2553|3|1-2|"6"""|5+|1|
2562|3|1-3|"8"""|5+|5+|
2562|2|4-6|"10"""|4+|4+|
2562|1|7-12|"12"""|3+|3+|
2562|0|RemainingW|M|WS|BS|
2563|0|RemainingW|M|WS|BS|
2563|1|7-12|"12"""|3+|3+|
2563|2|4-6|"10"""|4+|4+|
2563|3|1-3|"8"""|5+|5+|
2564|0|RemainingW|M|WS|BS|
2564|1|7-12|"14"""|2+|3+|
2564|2|4-6|"12"""|3+|4+|
2564|3|1-3|"10"""|4+|5+|
2565|2|4-6|"10"""|4+|4+|
2565|3|1-3|"8"""|5+|5+|
2565|0|RemainingW|M|WS|BS|
2565|1|7-12|"12"""|3+|3+|
2566|0|RemainingW|M|WS|BS|
2566|1|7-12|"12"""|3+|3+|
2566|2|4-6|"10"""|4+|4+|
2566|3|1-3|"8"""|5+|5+|
2567|0|RemainingW|M|WS|BS|
2567|1|13-24|"10"""|3+|3+|
2567|2|7-12|"8"""|4+|4+|
2567|3|1-6|"6"""|5+|5+|
2568|3|1-4|"3"""|5+|D3|
2568|0|RemainingW|M|BS|A|
2568|1|10-18|"10"""|3+|6|
2568|2|5-9|"5"""|4+|D6|
2572|2|3-5|"6"""|4+|D3|
2572|3|1-2|"3"""|5+|1|
2572|0|RemainingW|M|BS|A|
2572|1|6-11|"12"""|3+|3|
2582|2|6-10|"10"""|3+|7|
2582|3|1-5|"8"""|4+|6|
2582|0|RemainingW|M|WS|A|
2582|1|11-20|"12"""|2+|8|
2604|1|9-16|"10"""|3+|6|
2604|2|5-8|"8"""|4+|D6|
2604|0|RemainingW|M|BS|A|
2604|3|1-4|"6"""|5+|3|
