datasheet_id|line|name|WS|BS|S|T|W|A|Sv|Cost|cost_description|models_per_unit|cost_including_wargear
1023|1|Chaos Spawn|4|-|5|5|4|2D3|5|23.0||1-5|False
1024|1|Heldrake|3|3|7|7|12|5|3|165.0||1|False
1025|1|Chaos Land Raider|6|3|8|8|16|6|2|245.0||1|False
1026|1|Chaos Predator Destructor|6|3|6|7|11|3|3|130.0||1|False
1027|1|Chaos Vindicator|6|3|6|8|11|3|3|120.0||1|False
1028|1|Forgefiend|3|3|7|7|12|5|3|110.0||1|False
1029|1|Maulerfiend|3|3|7|7|12|6|3|140.0||1|False
1030|1|Defiler|3|3|8|7|14|5|3|165.0||1|False
1031|1|Magnus the Red|2|2|8|7|18|8|3|420.0||1|False
1032|1|Ahriman|2|2|4|4|6|5|3|160.0||1|False
1033|1|Exalted Sorcerer|2|2|4|4|5|5|3|100.0||1|False
1034|1|Tzaangor|4|4|4|4|1|1|6|7.0||9-19|False
1034|2|Twistbray|4|4|4|4|1|2|6|7.0||1|False
1035|1|Scarab Occult Terminator|3|3|4|4|3|3|2|40.0||4-9|False
1035|2|Scarab Occult Sorcerer|3|3|4|4|3|3|2|40.0||1|False
1036|1|Thousand Sons Daemon Prince|2|2|7|6|8|5|3|140.0||1|False
1037|1|Death Guard Chaos Lord|2|2|4|5|5|5|3|85.0||1|False
1038|1|Death Guard Chaos Lord in Terminator Armour|2|2|4|5|6|5|2|105.0||1|False
1039|1|Chaos Lord on Palanquin of Nurgle|2|2|4|5|7|6|3|99.0||1|False
1041|1|Death Guard Sorcerer in Terminator Armour|3|3|4|5|5|4|2|110.0||1|False
1043|1|Death Guard Cultist|4|4|3|3|1|1|6|5.0||9-29|False
1043|2|Death Guard Cultist Champion|4|4|3|3|1|2|6|5.0||1|False
1044|1|Plague Marine|3|3|4|5|2|2|3|21.0||4-9|False
1044|2|Plague Champion|3|3|4|5|2|3|3|21.0||1|False
1045|1|Death Guard Possessed|3|3|5|5|2|4|3|24.0||5-10|False
1046|1|Helbrute|3|3|6|7|8|5|3|105.0||1|False
1047|1|Chaos Rhino|6|3|6|7|10|3|3|80.0||1|False
1048|1|Chaos Spawn|4|-|5|5|4|2D3|5|23.0||1-5|False
1049|1|Chaos Land Raider|6|3|8|8|16|6|2|245.0||1|False
1050|1|Chaos Predator Annihilator|6|3|6|7|11|3|3|115.0||1|False
1051|1|Defiler|3|3|8|7|14|5|3|165.0||1|False
1052|1|Death Guard Daemon Prince|2|2|7|6|8|6|3|140.0||1|False
1053|1|Typhus|2|2|4|5|6|6|2|165.0||1|False
1054|1|Lord of Contagion|2|2|4|5|6|5|2|120.0||1|False
1055|1|Malignant Plaguecaster|3|3|4|5|4|4|3|90.0||1|False
1056|1|Poxwalker|4|-|3|4|1|2|7|5.0||10-20|False
1057|1|Foetid Bloat-drone|3|3|6|7|9|4|3|115.0||1|False
1058|1|Noxious Blightbringer|3|3|4|5|4|4|3|60.0||1|False
1094|1|Chaos Cerastus Knight Acheron|3|3|8|8|26|4|3|480.0||1|False
1095|1|Chaos Cerastus Knight Lancer|3|3|8|8|26|5|3|440.0||1|False
1096|1|Chaos Cerastus Knight Castigator|3|3|8|8|26|4|3|460.0||1|False
1097|1|Chaos Cerastus Knight Atrapos|3|3|8|8|26|4|3|520.0||1|False
1098|1|Chaos Questoris Knight Magaera|3|3|8|8|24|4|3|500.0||1|False
1099|1|Chaos Acastus Knight Porphyrion|4|3|8|8|30|3|3|780.0||1|False
1100|1|Chaos Questoris Knight Styrix|3|3|8|8|24|4|3|475.0||1|False
1104|1|Karanak|2|-|6|5|5|6|5/4|100.0||1|False
1105|1|Skarbrand|2|2|8|8|22|8|4/4|330.0||1|False
1106|1|Skulltaker|2|3|6|6|5|6|4/4|110.0||1|False
1111|1|Rendmaster on Blood Throne|2|3|6|7|9|5|4/4|140.0||1|False
1112|1|Flesh Hound|3|-|5|4|2|3|5/4|19.0||4-9|False
1112|2|Gore Hound|3|-|5|4|2|4|5/4|19.0||1|False
1114|1|Bloodletter|3|3|5|4|1|2|5/4|||9|False
1114|2|Bloodreaper|3|3|5|4|1|3|5/4|||1|False
1115|1|Bloodcrusher|3|3|5|5|4|3|4/4|45.0||2-5|False
1115|2|Bloodhunter|3|3|5|5|4|4|4/4|45.0||1|False
1116|1|Skull Cannon|3|3|6|7|9|2|4/4|100.0||1|False
1117|1|Kairos Fateweaver|3|3|6|7|22|5|5/3|320.0||1|False
1118|1|The Changeling|4|3|3|5|5|2|5/3|100.0||1|False
1119|1|The Blue Scribes|4|4|3|4|5|2|5/3|90.0||1|False
1120|1|Lord of Change|3|3|6|7|20|5|5/3|300.0||1|False
1125|1|Flamer|4|3|5|4|3|3|6/3|25.0||2-5|False
1125|2|Pyrocaster|4|3|5|4|3|4|6/3|25.0||1|False
1126|1|Exalted Flamer|3|3|6|5|5|4|6/3|75.0||1|False
1127|1|Screamer|4|-|4|4|3|3|6/3|30.0||3-6|False
1128|1|Burning Chariot|4|3|6|6|9|4|4/4|110.0||1|False
1129|1|Epidemius|2|3|5|6|9|4|5/4|90.0||1|False
1130|1|Great Unclean One|2|3|7|9|22|6|5/4|300.0||1|False
1132|1|Plaguebearer|4|4|4|5|2|2|5/4|||9|False
1132|2|Plagueridden|4|4|4|5|2|3|5/4|||1|False
1133|1|Nurgling Swarm|4|4|2|3|4|4|6/5|20.0||3-9|False
1134|1|Beast of Nurgle|4|-|6|6|7|6|5/4|80.0||1-3|False
1135|1|Plague Drone|4|4|5|6|5|2|5/4|45.0||2-5|False
1135|2|Plaguebringer|4|4|5|6|5|3|5/4|45.0||1|False
1136|1|The Masque of Slaanesh|2|3|4|4|4|6|4/4|90.0||1|False
1137|1|Keeper of Secrets|2|2|6|7|20|6|5/4|280.0||1|False
1138|1|Tranceweaver|2|3|4|4|4|5|5/4|70.0||1|False
1139|1|Herald of Slaanesh on Steed|2|2|4|3|5|4|6|82.0||1|True
1140|1|Tormentbringer on Seeker Chariot|2|3|4|5|7|8|4/4|100.0||1|False
1141|1|Tormentbringer on Exalted Seeker Chariot|2|3|4|5|12|8|4/4|120.0||1|False
1142|1|Daemonette|3|3|4|3|1|4|5/4|||9|False
1142|2|Alluress|3|3|4|3|1|5|5/4|||1|False
1143|1|Fiend|3|-|5|4|4|4|5/4|35.0||2-5|False
1143|2|Blissbringer|3|-|5|4|4|5|5/4|35.0||1|False
1144|1|Hellflayer|3|3|4|5|7|8|4/4|75.0||1|False
1145|1|Seeker|3|3|4|4|2|4|5/4|20.0||4-9|False
1145|2|Heartseeker|3|3|4|4|2|5|5/4|20.0||1|False
1146|1|Seeker Chariot|3|3|4|5|7|8|4/4|65.0||1|False
1147|1|Exalted Seeker Chariot|2|3|4|5|12|8|4/4|85.0||1|False
1148|1|Be’lakor|2|2|8|7|20|6|4/4|420.0||1|False
1149|1|Daemon Prince of Chaos|2|2|7|6|8|6|5/4|140.0||1|False
1151|1|Soul Grinder|3|3|8|8|16|5|5/4|190.0||1|False
1153|1|Deimos Predator|6|3|6|7|11|3|3|115.0||1|False
1154|1|Vindicator Laser Destroyer|6|3|6|8|11|3|3|175.0||1|False
1156|1|Land Raider Proteus|6|3|8|8|16|6|2|220.0||1|False
1157|1|Land Raider Helios|6|3|8|8|16|6|2|260.0||1|False
1158|1|Land Raider Prometheus|6|3|8|8|16|6|2|295.0||1|False
1159|1|Land Raider Achilles|6|3|8|8|16|6|2|270.0||1|False
1160|1|Sicaran Battle Tank|6|3|6|7|14|3|2|165.0||1|False
1161|1|Sicaran Venator|6|3|6|7|14|3|2|170.0||1|False
1162|1|Sicaran Punisher|6|3|6|7|14|3|2|155.0||1|False
1163|1|Spartan|5|3|8|8|20|6|2|420.0||1|False
1164|1|Typhon|5|3|8|8|20|6|2|320.0||1|False
1165|1|Cerberus|5|3|8|8|20|6|2|370.0||1|False
1166|1|Fellblade|5|3|8|8|26|6|2|550.0||1|False
1167|1|Falchion|5|3|8|8|26|6|2|550.0||1|False
1168|1|Mastodon|5|3|9|9|30|6|2|750.0||1|False
1169|1|Mortis Dreadnought|3|3|6|7|8|4|3|135.0||1|False
1172|1|Chaplain Venerable Dreadnought|2|2|6|7|8|5|3|175.0||1|False
1173|1|Relic Contemptor Dreadnought|3|3|7|7|9|4|3|140.0||1|False
1174|1|Deredeo Dreadnought|3|3|6|7|12|4|3|190.0||1|False
1175|1|Leviathan Dreadnought|3|3|7|7|14|4|2|220.0||1|False
1176|1|Land Speeder Tempest|6|3|4|6|7|2|3|110.0||1-3|False
1177|1|Javelin Attack Speeder|3|3|4|6|9|2|3|115.0||1|False
1178|1|Xiphon Interceptor|6|3|6|7|12|3|3|235.0||1|False
1179|1|Storm Eagle Gunship|6|3|8|7|18|6|3|335.0||1|False
1181|1|Fire Raptor Gunship|6|3|8|7|18|6|3|340.0||1|False
1182|1|Caestus Assault Ram|5|3|8|7|20|6|3|320.0||1|True
1183|1|Thunderhawk Gunship|6|3|10|8|30|6|2|800.0||1|False
1184|1|Thunderhawk Transporter|6|3|10|8|30|6|2|600.0||1|True
1185|1|Sokar-pattern Stormbird|6|3|10|8|40|6|2|1000.0||1|False
1186|1|Damocles Command Rhino|6|3|6|7|10|3|3|90.0||1|False
1187|1|Whirlwind Hyperios|6|3|6|7|11|3|3|130.0||1|False
1188|1|Whirlwind Scorpius|6|3|6|7|11|3|3|170.0||1|False
1189|1|Rapier Carrier|3|3|4|5|5|2|3|75.0||1|False
1190|1|Tarantula Sentry Gun|-|4|4|5|4|-|3|40.0||1-3|False
1191|1|Tarantula Air Defence Gun|-|4|4|5|4|-|3|40.0||1-3|False
1192|1|Dreadnought Drop Pod|-|-|6|6|8|-|3|70.0||1|False
1193|1|Deathstorm Drop Pod|-|4|6|6|8|-|3|120.0||1|False
1196|1|Land Raider Banisher|6|3|8|8|16|6|2|245.0||1|False
1197|1|Grey Knights Thunderhawk Gunship|6|3|10|8|30|6|2|800.0||1|False
1198|1|Inquisition Land Raider Prometheus|6|3|8|8|16|6|2|295.0||1|False
1199|1|Repressor|5|3|6|7|12|3|3|85.0||1|False
1200|1|Lord High Commander Carab Culln|2|2|4|4|7|6|2|170.0||1|False
1201|1|Lugft Huron|2|2|4|4|7|4|2|160.0||1|False
1202|1|Armenneus Valthex|3|2|4|4|5|3|2|105.0||1|False
1203|1|Corien Sumatris|2|2|4|4|5|4|3|100.0||1|False
1204|1|Carnac Commodus|2|3|4|4|5|3|3|90.0||1|True
1205|1|Asterion Moloc|2|2|4|4|7|5|2|170.0||1|False
1206|1|Ivanus Enkomi|2|3|4|4|5|4|3|100.0||1|False
1207|1|Sevrin Loth|3|3|4|4|5|3|3|135.0||1|False
1208|1|Tyberos the Red Wake|2|2|4|4|6|6|2|160.0||1|False
1209|1|Chaplain Dreadnought Titus|2|2|6|7|9|5|3|180.0||1|True
1210|1|Anton Narvaez|2|2|4|4|5|4|3|110.0||1|True
1211|1|Tarnus Vale|2|2|4|4|5|4|3|110.0||1|True
1212|1|Lias Issodon|2|2|4|4|6|5|3|165.0||1|False
1213|1|Malakim Phoros|2|2|4|4|6|5|3|145.0||1|True
1214|1|Mordaci Blaylock|2|2|4|4|6|4|2|125.0||1|True
1215|1|Pellas Mir’san|2|2|4|4|6|4|2|100.0||1|True
1216|1|Bray’arth Ashmantle|2|2|8|7|8|6|2|220.0||1|False
1217|1|Harath Shen|3|3|4|4|4|3|3|120.0||1|True
1218|1|Ahazra Redth|3|3|4|4|4|3|2|125.0||1|True
1219|1|Thulsa Kane|2|3|4|4|4|4|3|140.0||1|True
1220|1|Silas Alberec|2|2|5|4|5|4|3|110.0||1|True
1221|1|Elam Courbray|2|2|4|4|5|4|3|110.0||1|True
1222|1|Vaylund Cal|2|2|4|4|6|5|2|165.0||1|True
1223|1|Zhrukhal Androcles|2|2|4|4|5|4|3|95.0||1|True
1224|1|Hector Rex|2|3|4|3|6|4|2|100.0||1|False
1225|1|Solomon Lok|3|3|3|3|5|4|3|75.0||1|False
1226|1|Hecaton Aiakos|2|2|7|7|9|5|3|160.0||1|False
1237|1|Valkyrie Sky Talon|6|4|7|7|14|3|3|115.0||1|False
1249|1|Renegade Commander|3|3|3|3|4|3|5|35.0||1|False
1250|1|Malefic Lord|4|4|3|3|4|3|7|50.0||1|True
1251|1|Rogue Psyker|5|5|3|3|3|1|7|35.0||5|True
1252|1|Renegade Cultist|4|4|3|3|1|1|6|5.0||9-29|False
1252|2|Renegade Cultist Champion|4|4|3|3|1|2|6|5.0||1|False
1253|1|Renegade Militia|4|4|3|3|1|1|6|6.0||9-19|False
1253|2|Renegade Militia Champion|4|4|3|3|1|2|6|6.0||1|False
1253|3|Renegade Militia Weapons Team|4|4|3|3|2|2|6|12.0||0-2|False
1254|1|Renegade Mutant|4|4|3|3|1|1|6|7.0||9-29|False
1254|2|Renegade Mutant Champion|4|4|3|3|1|2|6|7.0||1|False
1255|1|Chaos Spawn|4|-|5|5|4|D6|5|23.0||1-5|True
1256|1|Renegade Disciples|3|3|3|3|1|1|6|6.0||4-14|False
1256|2|Renegade Disciple Weapon Team|3|3|3|3|2|2|6|12.0||0-1|False
1257|1|Renegade Disciples|3|3|3|3|1|1|6|7.0||4-14|False
1257|2|Renegade Disciple Champion|3|3|3|3|1|2|6|7.0||1|False
1257|3|Renegade Disciple Weapon Team|3|3|3|3|2|2|6|14.0||0-1|False
1258|1|Renegade Enforcer|3|3|3|3|4|3|5|23.0||1|False
1259|1|Marauder|3|3|3|3|1|2|4|9.0||4-9|False
1259|2|Brute|3|5|5|3|3|3|4|9.0||0-2|False
1259|3|Marauder Chief|3|3|3|3|2|2|4|9.0||1|False
1260|1|Ogryn Pack Master|3|4|5|5|3|3|5|15.0||1|False
1260|2|Chaos Mauler Hounds|3|-|5|5|2|2|5|15.0||3-6|False
1261|1|Ogryn Brute|3|4|5|5|3|3|5|32.0||3-12|False
1262|1|Plague Ogryn|3|4|5|5|3|3|5|35.0||3-9|True
1263|1|Renegade Heavy Weapons Team|4|4|3|3|2|2|6|12.0||3-6|False
1264|1|Chimera|6|4|6|7|10|3|3|65.0||1|False
1265|1|Hellhound|6|4|6|7|11|3|3|110.0||1-3|False
1265|2|Devil Dog|6|-|6|7|11|0|3|110.0|||False
1265|3|Bane Wolf|6|-|6|7|11|0|3|100.0|||False
1266|1|Scout Sentinel|4|4|5|5|6|1|4|40.0||1-3|False
1267|1|Armoured Sentinel|4|4|5|6|6|1|3|40.0||1-3|False
1268|1|Salamander Scout Tank|6|4|6|7|10|3|3|75.0||1-3|False
1269|1|Arvus Lighter|6|4|5|6|8|1|3|85.0||1|False
1270|1|Valkyrie|6|4|7|7|14|3|3|120.0||1-3|False
1271|1|Leman Russ Battle Tank|6|-|7|8|12|0|3|140.0||1-3|False
1273|1|Basilisk|6|4|6|6|11|3|3|125.0||1-3|False
1274|1|Medusa Carriage|4|4|3|6|7|5|4|120.0||1-3|False
1275|1|Griffon Mortar Carrier|6|4|7|7|11|3|3|85.0||1-3|False
1276|1|Wyvern|6|4|6|6|11|3|3|135.0||1-3|False
1277|1|Hydra|6|4|6|6|11|3|3|110.0||1-3|False
1278|1|Colossus Bombard|6|4|7|8|12|3|3|150.0||1-3|False
1280|1|Rapier Laser Destroyer|4|4|3|5|4|2|3|85.0||1-3|False
1281|1|Heavy Quad Launcher|4|4|3|6|6|3|4|90.0||1-3|False
1282|1|Heavy Mortar|4|4|3|6|7|3|4|70.0||1-3|False
1283|1|Malcador|6|4|7|8|18|3|3|210.0||1|False
1284|1|Minotaur|6|4|7|8|22|6|2|300.0||1|False
1285|1|Malcador Defender|6|4|7|8|18|3|3|260.0||1|False
1286|1|Baneblade|5|4|9|8|26|9|2|410.0||1|False
1287|1|Armageddon-pattern Medusa|6|4|6|7|11|3|3|140.0||1-3|False
1288|1|Earthshaker Carriage|4|4|3|6|7|5|4|120.0||1-3|False
1289|1|Macharius|6|4|7|8|22|6|2|310.0||1|False
1290|1|Macharius Omega|5|4|8|8|22|3|2|340.0||1|False
1291|1|Macharius Vanquisher|6|4|7|8|22|6|2|310.0||1|False
1292|1|Macharius Vulcan|6|4|7|8|22|6|2|340.0||1|False
1293|1|Blood Slaughterer|3|3|7|7|9|5|3|140.0||1|False
1294|1|Greater Blight Drone|3|3|6|7|9|4|3|125.0||1|False
1295|1|Decimator|3|3|7|7|12|5|3|160.0||1|False
1296|1|Plague Hulk of Nurgle|4|4|8|8|14|5|3|190.0||1|True
1297|1|Kytan Ravager|3|3|8|8|26|5|3|440.0||1|False
1298|1|Greater Brass Scorpion|3|3|8|8|28|6|3|475.0||1|False
1299|1|Chaos Contemptor Dreadnought|3|3|7|7|9|4|3|140.0||1|False
1300|1|Chaos Land Raider Proteus|6|3|8|8|16|6|2|220.0||1|False
1301|1|Chaos Land Raider Achilles|6|3|8|8|16|6|2|270.0||1|False
1302|1|Chaos Deimos Predator|6|3|6|7|11|3|3|115.0||1|False
1303|1|Chaos Whirlwind Scorpius|6|3|6|7|11|3|3|170.0||1|False
1304|1|Hellforged Sicaran|6|3|6|7|14|3|2|165.0||1|False
1305|1|Chaos Sicaran Venator|6|3|6|7|14|3|2|170.0||1|False
1306|1|Chaos Spartan|5|3|8|8|20|6|2|420.0||1|False
1307|1|Chaos Deredeo Dreadnought|3|3|6|7|12|4|3|190.0||1|False
1308|1|Chaos Rapier Carrier|3|3|4|5|5|2|3|75.0||1|False
1309|1|Chaos Leviathan Dreadnought|3|3|7|7|14|4|2|220.0||1|False
1310|1|Dreadclaw Drop Pod|4|-|6|6|9|4|3|115.0||1|False
1311|1|Kharybdis Assault Claw|4|4|8|8|20|4|3|400.0||1|False
1312|1|Chaos Cerberus|5|3|8|8|20|6|2|370.0||1|False
1313|1|Chaos Typhon|5|3|8|8|20|6|2|320.0||1|False
1314|1|Chaos Fellblade|5|3|8|8|26|6|2|550.0||1|False
1315|1|Chaos Falchion|5|3|8|8|26|6|2|550.0||1|False
1316|1|Chaos Mastodon|5|3|9|9|30|6|2|750.0||1|False
1317|1|Hell Blade|6|3|6|6|9|2|3|135.0||1|False
1318|1|Hell Talon|6|3|7|7|14|6|3|210.0||1|False
1319|1|Chaos Storm Eagle Gunship|6|3|8|7|18|6|3|335.0||1|False
1320|1|Chaos Fire Raptor Gunship|6|3|8|7|18|6|3|340.0||1|False
1321|1|Chaos Thunderhawk Gunship|6|3|10|8|30|6|2|800.0||1|False
1322|1|Chaos Sokar-pattern Stormbird|6|3|10|8|40|6|2|1000.0||1|False
1323|1|Chaos Xiphon Interceptor|6|3|6|7|12|3|3|235.0||1|False
1324|1|Zhufor the Impaler|2|2|5|4|6|6|2|140.0||1|True
1325|1|Necrosius the Undying|3|3|4|5|5|5|3|120.0||1|True
1326|1|Lord Arkos|2|2|4|4|5|6|3|120.0||1|True
1327|1|Chaos Hellwright|3|2|5|5|4|3|2|85.0||1|True
1328|1|Chaos Hellwright on Dark Abeyant|3|2|5|6|6|3|2|120.0||1|True
1329|1|An’ggrath the Unbound|2|4|10|8|24|8|4/4|500.0||1|False
1330|1|Uraka the Warfiend|2|3|7|6|9|6|5/4|145.0||1|False
1331|1|Samus|2|4|7|7|12|6|4|200.0||1|True
1332|1|Zarakynel|2|3|7|7|18|6|5/4|400.0||1|False
1333|1|Aetaos’rau’keres|2|2|8|8|27|6|5/3|650.0||1|False
1334|1|Mamon Transfigured|2|3|7|7|9|5|5/4|130.0||1|False
1335|1|Cor’bax Utterblight|2|3|7|8|12|5|5/4|180.0||1|False
1336|1|Plague Toad|4|4|5|5|4|3|6|38.0||3-6|True
1337|1|Pox Rider|4|4|5|5|5|3|6|45.0||3-6|False
1338|1|Spined Chaos Beast|3|4|7|7|12|5|4|150.0||1|True
1339|1|Giant Chaos Spawn|4|4|6|6|10|6D6|4|140.0||1|True
1340|1|Scabeiathrax the Bloated|2|3|8|9|21|5|5/4|425.0||1|False
1343|1|Chaos Vindicator Laser Destroyer|6|3|6|8|11|3|3|175.0||1|False
1344|1|Primaris Captain|2|2|4|4|6|5|3|90.0||1|False
1345|1|Primaris Librarian|3|3|4|4|5|4|3|95.0||1|False
1346|1|Primaris Chaplain|2|3|4|4|5|4|3|85.0||1|False
1347|1|Lieutenant|2|2|4|4|4|3|3|70.0||1|False
1348|1|Primaris Apothecary|3|3|4|4|5|4|3|80.0||1|False
1349|1|Reiver|3|3|4|4|2|2|3|18.0||4-9|False
1349|2|Reiver Sergeant|3|3|4|4|2|3|3|18.0||1|False
1350|1|Aggressor|3|3|4|5|3|3|3|40.0||2-5|False
1350|2|Aggressor Sergeant|3|3|4|5|3|4|3|40.0||1|False
1351|1|Redemptor Dreadnought|3|3|7|7|13|4|3|185.0||1|False
1352|1|Repulsor|6|3|8|8|16|6|3|270.0||1|False
1353|1|Khârn the Betrayer|2|2|6|4|6|6|3|140.0||1|False
1354|1|Lucius the Eternal|2|2|5|4|6|5|3|120.0||1|False
1355|1|Exalted Champion|2|2|4|4|5|5|3|90.0||1|False
1360|1|Grand Master in Nemesis Dreadknight|2|2|6|6|13|6|2|160.0||1|False
1361|1|Brotherhood Librarian|3|3|4|4|5|4|2|105.0||1|False
1362|1|Brotherhood Chaplain|2|3|4|4|5|4|2|110.0||1|False
1363|1|Stormhawk Interceptor|6|3|6|7|10|3|3|185.0||1|False
1364|1|Stormtalon Gunship|6|3|6|6|10|3|3|165.0||1|False
1367|1|Foul Blightspawn|3|3|4|5|4|4|3|90.0||1|False
1368|1|Biologus Putrifier|3|3|4|5|4|4|3|65.0||1|False
1369|1|Plague Surgeon|3|3|4|5|4|4|3|75.0||1|False
1370|1|Tallyman|3|3|4|5|4|4|3|70.0||1|False
1371|1|Deathshroud Terminator|2|3|4|5|3|4|2|50.0||2-5|False
1371|2|Deathshroud Champion|2|3|4|5|3|5|2|50.0||1|False
1372|1|Blightlord Terminator|3|3|4|5|3|3|2|40.0||4-9|False
1372|2|Blightlord Champion|3|3|4|5|3|4|2|40.0||1|False
1374|1|Myphitic Blight-hauler|3|3|6|7|9|4|3|120.0||1-3|False
1376|1|Plagueburst Crawler|6|3|7|8|12|4|3|135.0||1|False
1377|1|Mortarion|2|2|8|8|18|7|3|450.0||1|False
1383|1|Mukaali Rider|4|4|3|5|3|1|4|22.0||2-5|False
1383|2|Mukaali Rider Sergeant|4|4|3|5|3|2|4|22.0||1|False
1385|1|Grot Bomm Launcha|3|5|4|5|6|4|4|50.0||1|False
1386|1|Attack Fighta|5|5|6|6|12|3|4|120.0||1|True
1387|1|Fighta-bommer|5|5|6|6|14|3|4|140.0||1|False
1388|1|Dethrolla Battle Fortress|5|5|8|8|24|9|4|310.0||1|False
1389|1|Kill Krusha|5|5|8|8|24|8|4|290.0||1|False
1390|1|Raven Strike Fighter|6|3|6|6|10|3|4|150.0||1|True
1391|1|Knarloc Riders|3|4|3|4|4|1|4|30.0||3-6|True
1392|1|Great Knarloc|3|4|7|6|9|4|4|65.0||1|False
1393|1|Firestorm|6|3|6|7|12|3|3|130.0||1|False
1394|1|Ministorum Priest|4|4|3|3|4|3|6|40.0||1|False
1395|1|Crusader|3|4|3|3|1|2|4|16.0||2-10|False
1396|1|Tech-Priest Enginseer|4|4|4|4|4|2|3|35.0||1|False
1397|1|Servitor|5|5|3|3|1|1|4|||4|False
1398|1|Ogryn Bodyguard|3|4|5|5|6|4|5|50.0||1|False
1400|1|Bonesinger|3|3|3|3|4|1|6|70.0||1|True
1401|1|Neurothrope|5|3|5|5|6|2|5|100.0||1|False
1402|1|Screamer-Killer|3|4|6|7|9|10|2|130.0||1-3|False
1403|1|Thornback|3|4|6|7|9|4|2|130.0||1-3|False
1406|1|Sly Marbo|2|2|3|3|4|4|5|60.0||1|False
1446|1|Trajann Valoris|2|2|5|5|8|6|2|200.0||1|False
1447|1|Shield-Captain|2|2|5|5|7|6|2|105.0||1|False
1448|1|Shield-Captain in Allarus Terminator Armour|2|2|5|5|8|6|2|115.0||1|False
1449|1|Shield-Captain on Dawneagle Jetbike|2|2|5|6|9|6|2|160.0||1|False
1450|1|Custodian Warden|2|2|5|5|3|4|2|50.0||3-10|False
1451|1|Vexilus Praetor|2|2|5|5|6|4|2|105.0||1|False
1452|1|Vexilus Praetor in Allarus Terminator Armour|2|2|5|5|7|4|2|115.0||1|False
1453|1|Allarus Custodian|2|2|5|5|4|4|2|60.0||1-6|False
1454|1|Vertus Praetor|2|2|5|6|5|4|2|80.0||3-6|False
1455|1|Bloodmaster|2|3|6|5|4|5|4/4|90.0||1|False
1456|1|Skullmaster|2|3|6|6|7|5|4/4|130.0||1|False
1458|1|Contemptor-Achillus Dreadnought|2|2|7|7|9|5|2|170.0||1|False
1460|1|Caladius Grav-tank|6|2|6|7|14|3|3|205.0||1|False
1461|1|Coronus Grav-carrier|6|2|7|8|18|3|3|220.0||1|False
1462|1|Changecaster|4|3|3|4|5|2|6/3|80.0||1|False
1463|1|Fateskimmer|4|3|3|6|9|2|5/3|140.0||1|False
1464|1|Fluxmaster|4|3|3|4|6|2|6/3|110.0||1|False
1465|1|Rotigus|2|3|7|9|24|6|5/4|320.0||1|False
1466|1|Horticulous Slimux|2|2|5|7|9|4|4/4|140.0||1|False
1467|1|Poxbringer|2|3|5|6|6|3|5/4|90.0||1|False
1468|1|Sloppity Bilepiper|2|3|5|6|6|3|5/4|85.0||1|False
1469|1|Spoilpox Scrivener|2|3|5|6|6|3|5/4|100.0||1|False
1470|1|Feculent Gnarlmaw|-|-|6|7|9|-|4/3|||1|False
1472|1|Tzaangor Shaman|3|3|4|4|4|3|6|70.0||1|False
1474|1|Enlightened|3|3|4|4|2|2|6|18.0||2-5|False
1474|2|Aviarch|3|3|4|4|2|3|6|18.0||1|False
1476|1|Mutalith Vortex Beast|3|4|7|7|14|5|4|145.0||1|False
1477|1|Commander in Crisis Battlesuit|3|2|5|5|6|4|3|100.0||1|False
1478|1|Commander in Enforcer Battlesuit|3|2|5|5|7|4|2|120.0||1|False
1479|1|Telemon Heavy Dreadnought|2|2|8|8|14|4|2|260.0||1|False
1481|1|Armiger Helverin|3|3|6|7|12|4|3|155.0||1-3|False
1482|1|Armiger Warglaive|3|3|6|7|12|4|3|145.0||1-3|False
1483|1|Knight Preceptor|3|3|8|8|24|4|3|420.0||1|False
1484|1|Canis Rex|2|2|8|8|24|5|3|440.0||1|False
1484|2|Sir Hekhtur|2|2|3|3|4|3|4||||False
1485|1|Knight Castellan|4|3|8|8|28|4|2|595.0||1|False
1486|1|Knight Valiant|4|3|8|8|28|4|2|585.0||1|False
1521|1|Astraeus|5|3|8|8|30|6|2|550.0||1|False
1522|1|Gabriel Angelos|2|2|4|4|7|5|2|150.0||1|False
1523|1|Sicaran Arcus|6|3|6|7|14|3|2|155.0||1|False
1524|1|Sicaran Omega|6|3|6|7|14|3|2|175.0||1|False
1525|1|Secutarii Hoplite|3|3|3|3|1|2|4|10.0||4-9|False
1525|2|Hoplite Alpha|3|3|3|3|1|3|4|10.0||1|False
1526|1|Secutarii Peltast|3|3|3|3|1|2|4|9.0||4-9|False
1526|2|Peltast Alpha|3|3|3|3|1|3|4|9.0||1|False
1527|1|Terrax-pattern Termite|4|3|7|8|14|3|3|180.0||1|False
1532|1|Chaos Terrax-pattern Termite|4|3|7|8|14|3|3|180.0||1|False
1533|1|Terrax-pattern Termite|4|3|7|8|14|3|3|180.0||1|False
1536|1|Big Mek with Shokk Attack Gun|3|4|5|5|5|3|4|110.0||1|False
1537|1|Deffkilla Wartrike|2|5|5|6|8|5|4|120.0||1|False
1538|1|Kustom Boosta-blasta|4|5|5|6|8|4|4|80.0||1-3|False
1539|1|Shokkjump Dragsta|4|5|5|6|8|4|4|85.0||1-3|False
1540|1|Boomdakka Snazzwagon|4|5|5|6|8|4|4|90.0||1-3|False
